willie,2.4562903864452705
lampoon,3.347697582198506
stands,3.348339441521196
loves,3.3495811739271613
shia,3.353309000641213
chucky,3.3535479520477116
title,3.3543309117797016
ultimate,3.355422976459351
among,3.355974774624734
tooth,3.359898569335146
engrossed,3.360656115718468
ralph,3.3620353458452676
stereotypes,3.370041068166662
powerfully,3.373289619653049
kells,3.3741762730734064
padded,3.3775653945492543
west,3.377790375264114
nevsky,3.381843154924889
alexander,3.382110002508874
antonioni,3.385740268612751
nolan,3.386003236589419
unpleasant,3.3867306500096914
mindless,3.3924453967571306
limp,3.392948652400764
gadget,3.3963950444817277
international,3.396945644702204
ill,3.398513895658657
tashan,3.3996523725411048
laugh,3.401390888038317
stopped,3.40359319631066
affection,3.404292016339171
voight,3.4049864667940772
drab,3.40534130433936
see,3.4075436832832557
chore,3.4128647759936657
madefortv,3.4152665103971307
redeemable,3.4194848237241366
credits,3.4203930543603
william,3.420546805034377
flynn,3.4233135097106557
cerebral,3.429734736531559
judith,3.4304200163887613
result,3.4344977699527655
illuminated,3.4357459267402914
onedimensional,3.436891491284152
helsing,3.4371260938145847
bat,3.4379842537525613
davies,3.4390889474061765
albums,3.4395958899597954
dassin,3.44161101776261
figured,3.4416698183798142
errors,3.4427223294611538
northam,3.4594259663108273
unimpressive,3.4597245384025905
scoop,3.4635338919152474
overacting,3.468086882583491
stink,3.4693954831419194
carrot,3.475267815887741
grave,3.4760605740534456
pulls,3.4787022597329846
environment,3.479356535342686
poetic,3.4807548619209028
seagals,3.482051774031576
padding,3.4840607920157662
chaplin,3.4889885228346698
anime,3.4896170631279184
ants,3.4933486623336254
yelling,3.4999020862763426
england,3.501931305699183
sasquatch,3.5054501428455453
mishima,3.507864804982967
him,3.5095325941750013
robert,3.5096265568027003
aimlessly,3.509996410895603
called,3.51032627131311
implausible,3.513875546316023
amir,3.5160210037768898
bmovies,3.517369414687328
burn,3.5183540255422647
finds,3.519588987438194
straight,3.5211445437506455
baseball,3.5229845037299174
ago,3.5239269239508593
myself,3.5257962596477364
adorable,3.5265310006735584
rehash,3.526914825103808
raoul,3.5269880947215455
dung,3.527176601506932
authentic,3.5290978177620307
albert,3.5356512877550346
detract,3.536157129755627
kareena,3.538558062522298
shame,3.5400536175815924
somewhere,3.5407564580291035
cobra,3.542300053137802
savalas,3.546714915834607
vulnerability,3.5478166871261525
leland,3.5483444441441643
ratso,3.5501579013819615
realism,3.5509452723037853
stereotyped,3.551348891245055
ninety,3.551405789283442
portman,3.551452809382151
fortunate,3.5534504369674376
may,3.554099622266585
dark,3.557537034633903
webb,3.5577466665705892
seamlessly,3.559562062608242
goldsworthy,3.5616780963628814
tonys,3.5640364965132694
put,3.566721814430318
disbelief,3.5678191839691578
most,3.568018371145337
winner,3.5698840073077154
letterman,3.5701197042887767
thoughtful,3.5733294635922475
streep,3.573428251627461
blends,3.575494716891659
woeful,3.5755595971546876
hartley,3.5766353575652
guttenberg,3.5834162083253656
uninspiring,3.5844570214615197
discernible,3.5882969253771178
thoughtprovoking,3.589493637438493
patient,3.5977889142694357
cheated,3.598226147854411
cabin,3.5995662056830806
footage,3.60118850778304
evie,3.604531060600042
has,3.607825539767676
desire,3.6113240613636846
boom,3.6124521045388676
anand,3.613039961995233
daylewis,3.620046286302708
balance,3.6223873270348506
up,3.625026597223286
sounds,3.625543471002901
midget,3.6266055842667635
rooney,3.628113008965742
reminds,3.6291055979754834
darker,3.629479923966347
kudos,3.630900566386572
disgraceful,3.6310053955614814
recognition,3.6340929249795546
mockery,3.6341807318114085
day,3.635388230397875
heartwrenching,3.635525770191399
gamera,3.6374628476162503
rififi,3.6377722236540118
czech,3.6379972140882764
wtf,3.6415451181039638
succeeds,3.642311646361131
cox,3.642731345416504
cooper,3.6466203196093327
wrenching,3.6559584496932045
mcdowell,3.6563891580030052
gypo,3.657212874188351
vincenzo,3.6587116205683237
dream,3.659590520509766
dismal,3.65962466730171
fears,3.6599211728823087
unexciting,3.660474614765124
leaden,3.6621305419533616
issues,3.6654969826412698
lovers,3.666002891694534
unnatural,3.6686633835552236
winning,3.669550139513407
carla,3.6702703178924825
daisies,3.6706931752946814
drunk,3.672821131756571
cringe,3.6748003860696556
kind,3.6773373531169873
disconnected,3.681548770799108
troubled,3.6816966726429294
relaxed,3.681737129923714
lighting,3.683675620601228
dirk,3.6843942114145416
scenes,3.684858252047766
cash,3.6882151640518073
steven,3.6909520608399946
cliche,3.691332151407989
jackson,3.694046594572347
wouldve,3.695096944357548
witherspoon,3.6954426967453884
parker,3.6976080751553697
in,3.699236581096053
stereotypical,3.700888470952066
essential,3.7062039410359877
astounding,3.7122287014542934
torn,3.7125397861132994
others,3.7131011329165187
future,3.713333363616279
daffy,3.716095491719111
older,3.718691235674165
dev,3.7192341313542743
postwar,3.7209028107744255
fits,3.7212961115122187
arent,3.7309734706936464
paperthin,3.737766713490265
complaint,3.739269373834719
try,3.7406539387759494
voodoo,3.7410412504413033
unsympathetic,3.7441562122031837
rewrite,3.74547861928672
collection,3.745767271006107
rambling,3.747466751788651
sickening,3.7499524205788646
agreed,3.750310986898543
refund,3.7549901739586424
dinosaur,3.755775914130723
poirot,3.756809882668715
social,3.7578054947407677
moron,3.758109849323435
silent,3.758306472207496
marginally,3.7592156694725682
together,3.760640355384966
fords,3.76274052014885
venice,3.771990826423841
inexplicably,3.7744422610489723
turgid,3.7748868369088555
clothes,3.7757852689317932
radio,3.7769189388271602
downright,3.7802106582810207
claus,3.7817046041773397
imitation,3.7907133786652163
space,3.791533158033028
transcends,3.7929783677811377
experiences,3.797832571218109
gratuitous,3.8049738720922845
existenz,3.8053437871043942
paranormal,3.8063198284395057
lindy,3.8148141149886188
colorful,3.814870464450461
consists,3.8156509517408947
rose,3.816410475829974
untalented,3.818307229038888
tomatoes,3.8213435654899266
video,3.8231108075894693
marvelously,3.8274031109919733
somehow,3.8292404460093263
meandering,3.8296215704211205
portrays,3.8299749004139407
learns,3.835395831149388
interminable,3.836338461596887
recycled,3.838457991425722
loyalty,3.8434595999545103
kitty,3.853529367401231
rickman,3.8555504200677246
drew,3.8556260442028405
reveals,3.855926643791938
sloppy,3.856048111547215
uninvolving,3.8564246544138507
rubber,3.8579229150996928
skull,3.85869347914472
evan,3.8615827931127895
antichrist,3.8649421787906766
knockout,3.865376035459396
impeccable,3.8660251756554183
polanski,3.870452603968115
sleeper,3.871598427265349
saw,3.8724567114563517
adele,3.8734466593646335
rotten,3.873782251787536
filth,3.8756816981032896
everyone,3.8792486492234706
heck,3.879856779945075
than,3.880090947943634
vinnie,3.883765884148825
sense,3.8841362188073303
posey,3.8863608001033043
woven,3.889528933814248
filler,3.89206057203142
shameless,3.8980370340375536
relax,3.9010713353099273
immensely,3.9069193771512354
warmth,3.9074811200251593
europe,3.909984098165827
single,3.910937273442445
inspired,3.921281693301168
outer,3.924376850707776
walsh,3.9246297293862313
kpax,3.9356013729654813
miserable,3.9362954141965982
definite,3.9363548003550344
masterfully,3.9394854016437
conveys,3.9426030685454556
marriage,3.950614560979288
hayworth,3.952940419574423
happens,3.956862160364481
inaccurate,3.957420005999178
triumph,3.9593319451607383
thunderbirds,3.9631149889981163
preposterous,3.972778139742056
makes,3.973560171763129
but,3.978770133634546
musicals,3.9797602550128746
awfully,3.9892304668196825
achievement,3.99002096403933
pixote,3.993703187853273
tsui,3.9970901365189553
hire,3.997647976220295
female,4.000930479411982
gandhi,4.005259288629129
eaten,4.00703046662891
cliched,4.007630821825933
grendel,4.009730723946335
bomb,4.009987403498217
philo,4.011264228245164
dance,4.012998409192259
innocent,4.013100529294039
fastforward,4.01345378126971
teeth,4.0153454254383085
left,4.018622131940411
robinson,4.02500308035358
dollar,4.027151445576887
deep,4.027921364766987
amateurs,4.029573640695117
become,4.034631514161724
biggest,4.034656717025326
kermit,4.038699897372574
atrocity,4.043444925284891
wondering,4.044593897657496
spirit,4.047977314687106
blake,4.0491822020038555
history,4.055799677502914
grint,4.057813313125513
academy,4.0598845080697465
huh,4.0623359814765
ajay,4.064129588297172
eerie,4.066768488874622
released,4.074757285871646
paced,4.077892940991006
passion,4.078641590957403
virus,4.085731107080097
slow,4.090942196027449
caligula,4.091985870124137
giallo,4.095582395670483
hollow,4.095734691459071
mouth,4.099254692790007
wider,4.099594361482573
passable,4.102269814104703
whoever,4.103208412423067
veronika,4.1044188632279
buster,4.104649173180237
wig,4.108085172553311
assume,4.109741697186918
alltime,4.113416658162243
riddick,4.116420727230064
engaging,4.1165421083989315
mask,4.117739985535081
pedestrian,4.117947004449734
pathetically,4.1220579808204345
master,4.125824204585548
technicolor,4.133777636803721
velvet,4.134135413649476
devotion,4.143656903930925
packed,4.145729325186731
gun,4.146085116057828
started,4.146374490653477
motivation,4.148191246167702
running,4.150097772643079
lower,4.151812857869542
tired,4.152783569216561
paycheck,4.153996998774474
concorde,4.157021544931835
award,4.1578990100974655
brosnan,4.157999123135478
shorts,4.1592611765252325
slap,4.172010344660997
impact,4.175092911723874
giant,4.176005174953328
greatly,4.1778600134363595
nan,4.181650771150139
von,4.183281693122302
small,4.183711023831532
throwing,4.190555654231607
hare,4.198140990366674
age,4.198401292820097
entire,4.204099201200783
eater,4.20516395639579
astonishing,4.205716465075788
remembered,4.207983886123449
hackman,4.209651350493997
peters,4.210332218118255
octopus,4.210481402064247
turned,4.219471383615734
sammo,4.220347875032862
bruno,4.22155347361911
pfeiffer,4.222652309727784
mclaglen,4.2313972878728965
aztec,4.235224849126803
wang,4.2359436652977305
socalled,4.236682003453355
shot,4.238006414211942
odyssey,4.242836498868057
song,4.243207987828923
breasts,4.244878035430004
explained,4.249135367574713
glover,4.2521286085434635
widescreen,4.2599840228024615
kline,4.260676721477989
inappropriate,4.260953220729917
development,4.266104418532057
appallingly,4.267146836901281
747,4.269239207707419
mother,4.275479441950173
purpose,4.290496503717852
salvage,4.291535066504439
deathtrap,4.296283364636511
slightest,4.311017215005799
ed,4.31589174762232
hitchcock,4.318331772657144
tedium,4.3256531600744434
absorbing,4.340866715593757
carries,4.344502126191017
plodding,4.3493876800460995
tender,4.351710687528552
sht,4.353828753077767
blandings,4.358285641325429
julie,4.3589894143199555
darius,4.3603950903142
kinnear,4.362778650978247
lundgren,4.364302511417405
motions,4.366363524548579
deserves,4.367620528894246
stewarts,4.369917196131382
shark,4.372526411739781
prue,4.373192084913448
contrast,4.376332812836475
accessible,4.376374623579762
cummings,4.3770330453248025
reviews,4.382240356907455
brainless,4.392173444098081
yokai,4.394449430046312
dien,4.399560110335856
misfortune,4.403550272902658
book,4.410322598118216
simply,4.41337430971584
mst,4.416088729764253
80,4.417810364574727
impressive,4.422197890044025
brite,4.424689105675837
accents,4.425583194460538
unbearable,4.42605129979477
slugs,4.427994351559951
monstrosity,4.42868465520612
monkees,4.432508393142811
stellar,4.432910565513552
asterix,4.433301571105604
too,4.437580548867933
dolph,4.438354091124653
exorcism,4.440984646927138
deanna,4.444883939793407
makeup,4.446612969902707
substance,4.446704994221422
glorious,4.449584538900881
15,4.457278279467188
watson,4.459095494457053
release,4.469074391428977
rewarding,4.472293619585333
chick,4.474011486831539
brashear,4.47418498600099
images,4.4779097223902085
car,4.482088303962907
twists,4.483793815566667
gromit,4.485500327340704
alas,4.486380988319222
vivid,4.488269506478616
holds,4.488916087863963
emotionally,4.490101130886856
magical,4.490759835821607
excruciating,4.49161179579799
dancing,4.492222246869078
torture,4.49362714619711
quite,4.495375238573193
rangers,4.495575725027473
vomit,4.497074275093096
dahmer,4.497476476138667
lets,4.501118002654771
allows,4.502716545808127
loser,4.50317662428985
explain,4.504253032172861
famous,4.505040015848896
he,4.51214228405397
reality,4.515475581005644
wellwritten,4.515892611768103
pass,4.516794885860717
lamest,4.5204183516809024
gackt,4.521492570252315
garfield,4.522459845288344
walk,4.525071749559412
late,4.527771240561913
mature,4.531522938271212
n64,4.532726743894269
victor,4.541609265587539
man,4.542711407630319
franchise,4.544418401052989
walter,4.545433957937503
is,4.555676971238585
gunga,4.5623422699793075
bit,4.564912013952966
surprising,4.570325557499624
whiny,4.571583930434496
surreal,4.574290005708907
delicate,4.574911148349198
movies,4.5750850600461135
iq,4.577122769113054
score,4.583341470554655
layers,4.586778791948324
someones,4.589551507440421
plods,4.595330393544302
magic,4.600279998756877
say,4.608897741911745
draws,4.608942525791358
restored,4.625511520789274
blues,4.6260591179858235
paris,4.6278251848831875
ha,4.630281927465942
winchester,4.634821699718296
culture,4.635652047542498
deserve,4.6360211392436215
engrossing,4.638631796981356
pay,4.6454102169512925
wretched,4.648200456839462
times,4.650329703210554
enthralling,4.652320234205257
choppy,4.652436068900469
woods,4.652907635861679
consequences,4.654225200219763
truly,4.6727092929502785
talking,4.6835352776677786
devoid,4.687982639402534
york,4.689069834966873
unfolds,4.692988628400057
marie,4.703574939598594
deliciously,4.708244201396578
brooks,4.715694886711509
wearing,4.7181581127124606
jean,4.720157139831909
alien,4.723322192994781
provoking,4.728784771648968
shaq,4.730243741481145
frankly,4.733799692695431
saved,4.734605276353058
captivated,4.736321953473742
that,4.74334372815766
45,4.744155991292484
empty,4.748167669929499
captured,4.752439684049894
fat,4.763164535831512
phenomenal,4.768239815646599
unappealing,4.778501352142564
farscape,4.779430472384204
growing,4.783465448467739
later,4.790830496160451
blair,4.79249943479018
remember,4.793127418306177
moses,4.794406938425867
semblance,4.8080484816715945
henriksen,4.811902556072708
new,4.812701764519268
wastes,4.823283350381
barrel,4.824983767926522
cast,4.829311441731671
view,4.833118439412637
wood,4.83542285477567
cleverly,4.837750070206238
between,4.844171394153149
pleased,4.846207529568856
inspiring,4.846438962115469
bigfoot,4.849746679587479
prom,4.850706867730592
biko,4.857014280976261
cheese,4.857219719046815
unlikable,4.8590692432224785
bette,4.865251142526617
ideal,4.86945636715641
touch,4.871550726462214
grudge,4.875061733555134
stilted,4.877680038459227
festival,4.88359899618766
strength,4.884085494308418
firstrate,4.884303400287123
nature,4.900412579805209
fido,4.903605647574542
coherent,4.911929368208208
tragedy,4.912159304772349
predator,4.912197881139882
miyazaki,4.921043302899058
heartfelt,4.925433862840113
generic,4.9304181195728605
clue,4.93854295390026
geena,4.940989445434695
vapid,4.941316985008196
hong,4.949434237340244
mesmerizing,4.951956736462442
french,4.96710769290927
intelligent,4.971251119229552
sort,4.9761886795230135
badness,4.977033442801985
btk,4.982230696566661
minute,4.983843550587728
satisfying,4.987702960205383
nauseating,4.996774505021817
soviet,5.0010569431085
arthur,5.004286608143085
got,5.005862658269031
mishmash,5.00756005180669
christian,5.00764211872987
thrown,5.008704422734494
lazy,5.014410703315619
expertly,5.016350398937107
rip,5.022107102843638
families,5.044002403510625
director,5.0560868254419535
sabrina,5.064093482780582
logic,5.075984195807393
sharp,5.087310261428752
novak,5.08954269385379
baldwin,5.091899595176249
elegant,5.093865920309989
dreary,5.116387449301293
steals,5.120129102248193
diesel,5.129585888078117
paper,5.1318484467907615
substandard,5.149864733556595
exquisite,5.153062590692848
moved,5.154582548743425
cave,5.165667840496221
threw,5.17530157678559
sick,5.17747254875549
rating,5.1879205326922495
muppet,5.188301961544418
nevertheless,5.190087445911831
inconsistent,5.1903023896103235
victoria,5.193546436247497
dramas,5.193692744440291
celluloid,5.19451452590064
seasons,5.195712267108024
walking,5.197655258038711
roles,5.198817292807533
gentle,5.2001082714937334
nor,5.201952312183243
hoffman,5.2138301109897816
throw,5.216503815569178
killing,5.218489124386583
elvira,5.223138280783299
gein,5.231121551195522
redeem,5.231242692102924
tolerable,5.236460794404918
gilmore,5.236705855823643
frank,5.238735800420718
meets,5.244803063980139
accent,5.249588550173924
kelly,5.253751797859454
load,5.255349000306254
nancy,5.257273588580325
bearable,5.25780926146963
chavez,5.258453583757234
bravo,5.26615397083905
istanbul,5.276722466520095
possibly,5.284237542616507
marvellous,5.285357191508834
awfulness,5.288736727351381
often,5.2902777379337245
wannabe,5.298717101955015
portrait,5.307396478041905
sitting,5.319950496786497
ramones,5.324481890269125
far,5.3249775141998
creates,5.327648069805548
thoroughly,5.329212990082951
beyond,5.33011876024204
delightfully,5.332035145283234
totally,5.338397133385673
cut,5.339541756930817
remake,5.351993146252898
sisters,5.358229116190688
name,5.368376498842811
holmes,5.369896127730145
barbara,5.37262604502077
morons,5.379689023716823
piranha,5.383903485664581
whatever,5.387195491638904
naked,5.397420806442753
sadly,5.399520461784844
sarandon,5.402346433033852
guys,5.427739708792679
emma,5.4311789694140735
flimsy,5.4398555216252955
christy,5.444656254794587
forwarding,5.445244210404989
seat,5.446721782455807
wayans,5.449137275249715
andrews,5.450165305863203
deeper,5.452960008653887
raines,5.461844080785301
sox,5.468989083205335
bible,5.469465308281247
incompetent,5.475633554221906
stupidest,5.477915675833519
hardly,5.480725098656254
rainbow,5.498819908982874
talentless,5.503404549669913
easy,5.516813005581751
topless,5.527281758606124
dreadfully,5.534170444904031
hype,5.534458115456067
cry,5.5463155453110105
hideous,5.546445774466896
muddled,5.550792951431822
failure,5.551176034822591
dumber,5.557891314696419
comedies,5.569974012512187
van,5.586535148148871
explanation,5.591536514164329
lacking,5.5917135853699484
headache,5.611518965085338
prince,5.611802380337473
songs,5.624682041298337
imdb,5.635176398309104
eisenstein,5.6433168471477355
debut,5.649213805447331
call,5.659405768976583
deeply,5.661840470676115
forced,5.669562331567816
decided,5.674557416914094
senseless,5.678846472799433
witty,5.685223812691469
stock,5.688430860535984
spend,5.692855544230243
looking,5.693887978973375
lovable,5.694195864720932
dreams,5.701925908263351
doing,5.725137314006931
sometimes,5.739043202741394
nonsensical,5.754951605475894
prot,5.759233644860319
ways,5.772329740359831
revolting,5.778381406042369
youre,5.7791239272801755
animated,5.787063188018452
viewings,5.787789509965846
some,5.790802878382784
everyday,5.794149657575723
whats,5.794520402305965
